/*C6*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
CREATE TABLE Accounts ( custId integer PRIMARY KEY, name varchar(60), accountType varchar(120), startingBal varchar(20) )
INSERT INTO ACCOUNTS VALUES(1,'asd','sadsas','asewerwe')
/*C7*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C8*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C9*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C10*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C11*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C10*/DISCONNECT
/*C9*/DISCONNECT
/*C8*/DISCONNECT
/*C7*/DISCONNECT
/*C12*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C13*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C14*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C15*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C16*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C13*/DISCONNECT
/*C14*/DISCONNECT
/*C15*/DISCONNECT
/*C17*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C18*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C19*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C6*/\u000d\u000aDROP TABLE Accounts 
/*C16*/CREATE TABLE Accounts ( custId integer PRIMARY KEY, name varchar(60), accountType varchar(120), startingBal varchar(20) )
INSERT INTO ACCOUNTS VALUES(455,'ksh','saving','89898.0')
/*C12*/DISCONNECT
/*C17*/DISCONNECT
/*C18*/DISCONNECT
/*C19*/DISCONNECT
/*C20*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C21*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C22*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C23*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C20*/DISCONNECT
/*C21*/DISCONNECT
/*C22*/DISCONNECT
/*C23*/DISCONNECT
